,timestamp,temp,Power,outdoortemp
0,2023/12/13 0:00,20.19381917,0,-2.6
1,2023/12/13 0:15,20.43412512,0,-2.6
2,2023/12/13 0:30,20.85113074,0,-2.6
3,2023/12/13 0:45,19.51689677,0,-2.6
4,2023/12/13 1:00,20.83170686,0,-2.6
5,2023/12/13 1:15,19.79282894,0,-2.55
6,2023/12/13 1:30,19.30901441,0,-2.5
7,2023/12/13 1:45,19.98440416,0,-2.45
8,2023/12/13 2:00,18.9660984,0,-2.4
9,2023/12/13 2:15,18.31283445,0,-2.4
10,2023/12/13 2:30,19.39206857,0,-2.4
11,2023/12/13 2:45,18.66368497,0.165557529,-2.4
12,2023/12/13 3:00,18.23988308,0,-2.4
13,2023/12/13 3:15,18.05880402,0,-2.4
14,2023/12/13 3:30,18.44636408,0,-2.4
15,2023/12/13 3:45,17.78579991,0,-2.4
16,2023/12/13 4:00,17.231767,0,-2.4
17,2023/12/13 4:15,16.82571116,0,-2.375
18,2023/12/13 4:30,16.66570463,0,-2.35
19,2023/12/13 4:45,16.74243283,0.04943588,-2.325
20,2023/12/13 5:00,15.83823239,0.664057591,-2.3
21,2023/12/13 5:15,16.33745074,0,-2.3
22,2023/12/13 5:30,15.78825511,0,-2.3
23,2023/12/13 5:45,15.3988387,0,-2.3
24,2023/12/13 6:00,15.80240156,0,-2.3
25,2023/12/13 6:15,15.09891331,0,-2.275
26,2023/12/13 6:30,14.73363209,0,-2.25
27,2023/12/13 6:45,14.92310112,0,-2.225
28,2023/12/13 7:00,15.26820498,0.774918073,-2.2
29,2023/12/13 7:15,15.03457986,0.242523085,-2.2
30,2023/12/13 7:30,14.18498935,0,-2.2
31,2023/12/13 7:45,14.38378123,0,-2.2
32,2023/12/13 8:00,13.93599918,0,-2.2
33,2023/12/13 8:15,14.64123745,0,-2.175
34,2023/12/13 8:30,13.82469037,0,-2.15
35,2023/12/13 8:45,13.28569509,0,-2.125
36,2023/12/13 9:00,14.07212342,0,-2.1
37,2023/12/13 9:15,14.12122952,0,-2.1
38,2023/12/13 9:30,14.18357242,0,-2.1
39,2023/12/13 9:45,13.18697449,0,-2.1
40,2023/12/13 10:00,12.68276531,0,-2.1
41,2023/12/13 10:15,14.10999432,0,-2.025
42,2023/12/13 10:30,12.56891411,0,-1.95
43,2023/12/13 10:45,12.70340902,0,-1.875
44,2023/12/13 11:00,12.26850979,0,-1.8
45,2023/12/13 11:15,12.18949732,0.353985918,-1.825
46,2023/12/13 11:30,11.77855465,0,-1.85
47,2023/12/13 11:45,11.52743502,0,-1.875
48,2023/12/13 12:00,12.34410883,0,-1.9
49,2023/12/13 12:15,11.68382667,0,-1.875
50,2023/12/13 12:30,11.34029293,0.745166739,-1.85
51,2023/12/13 12:45,11.51516573,0,-1.825
52,2023/12/13 13:00,10.75693904,0.109924432,-1.8
53,2023/12/13 13:15,11.142622,0,-1.8
54,2023/12/13 13:30,10.8467592,0,-1.8
55,2023/12/13 13:45,9.99758116,0,-1.8
56,2023/12/13 14:00,10.53556809,0.012441228,-1.8
57,2023/12/13 14:15,10.68151066,0.067709455,-1.8
58,2023/12/13 14:30,10.11639808,0.678647077,-1.8
59,2023/12/13 14:45,10.48724915,0.622472485,-1.8
60,2023/12/13 15:00,9.1503,0,-1.8
61,2023/12/13 15:15,9.452445222,0,-1.8
62,2023/12/13 15:30,9.938404851,0,-1.8
63,2023/12/13 15:45,9.782676649,0,-1.8
64,2023/12/13 16:00,9.516268509,0,-1.8
65,2023/12/13 16:15,9.287953404,0,-1.8
66,2023/12/13 16:30,10.29652434,0,-1.8
67,2023/12/13 16:45,9.000301984,0,-1.8
68,2023/12/13 17:00,9.715146109,0.654000847,-1.8
69,2023/12/13 17:15,8.92836615,0.823757181,-1.825
70,2023/12/13 17:30,8.513016855,0.102971367,-1.85
71,2023/12/13 17:45,9.429986699,0.477509452,-1.875
72,2023/12/13 18:00,9.440716344,0.852150013,-1.9
73,2023/12/13 18:15,9.101427827,0,-1.925
74,2023/12/13 18:30,8.369305065,0.197757044,-1.95
75,2023/12/13 18:45,9.069572436,0,-1.975
76,2023/12/13 19:00,9.124610322,0.046917239,-2
77,2023/12/13 19:15,7.910269432,0,-1.975
78,2023/12/13 19:30,9.459519672,0.411746479,-1.95
79,2023/12/13 19:45,8.811572701,0.327504743,-1.925
80,2023/12/13 20:00,9.027634707,0,-1.9
81,2023/12/13 20:15,8.965215808,0,-1.9
82,2023/12/13 20:30,8.551983917,0.194958833,-1.9
83,2023/12/13 20:45,8.614346218,0.274572215,-1.9
84,2023/12/13 21:00,7.396273948,0.134524444,-1.9
85,2023/12/13 21:15,7.69520563,0.169848161,-1.9
86,2023/12/13 21:30,7.855219717,0,-1.9
87,2023/12/13 21:45,7.200260898,0,-1.9
88,2023/12/13 22:00,8.051224877,0,-1.9
89,2023/12/13 22:15,7.655879076,0,-1.9
90,2023/12/13 22:30,7.386221012,0,-1.9
91,2023/12/13 22:45,7.937156179,0,-1.9
92,2023/12/13 23:00,7.144795469,0,-1.9
93,2023/12/13 23:15,7.102202398,0,-2
94,2023/12/13 23:30,7.886114785,0.415938016,-2.2
95,2023/12/13 23:45,6.947979328,0,-2.1
96,2023/12/14 0:00,6.797922499,1.699791053,-1.9
97,2023/12/14 0:15,6.612841951,1.933299403,-1.95
98,2023/12/14 0:30,6.446697584,0.884203909,-2
99,2023/12/14 0:45,7.32151763,1.865703515,-2.05
100,2023/12/14 1:00,7.653443646,0.541347546,-2.1
101,2023/12/14 1:15,7.415858003,0.804822259,-2.225
102,2023/12/14 1:30,8.280630073,2.053724024,-2.35
103,2023/12/14 1:45,8.417867942,0.652191665,-2.475
104,2023/12/14 2:00,8.308611955,0.557218819,-2.6
105,2023/12/14 2:15,7.799307757,2.066316381,-2.65
106,2023/12/14 2:30,7.707960106,0.457305049,-2.7
107,2023/12/14 2:45,7.415037932,1.461186829,-2.75
108,2023/12/14 3:00,7.819424795,1.204234889,-2.8
109,2023/12/14 3:15,8.68306793,0.216255215,-2.825
110,2023/12/14 3:30,8.92350886,2.207917766,-2.85
111,2023/12/14 3:45,8.414242378,2.410929891,-2.875
112,2023/12/14 4:00,8.442234374,0.935525956,-2.9
113,2023/12/14 4:15,8.374961357,1.553037434,-3.025
114,2023/12/14 4:30,9.462642895,2.617631382,-3.15
115,2023/12/14 4:45,8.832446817,0.30800226,-3.275
116,2023/12/14 5:00,9.641959472,2.49038349,-3.4
117,2023/12/14 5:15,10.08100256,1.413043184,-3.475
118,2023/12/14 5:30,10.18144157,1.065013119,-3.55
119,2023/12/14 5:45,9.603951541,1.045952797,-3.625
120,2023/12/14 6:00,10.9121549,0.449753625,-3.7
121,2023/12/14 6:15,10.61518548,0,-3.775
122,2023/12/14 6:30,9.817774554,1.238500401,-3.85
123,2023/12/14 6:45,10.03629706,0.982797823,-3.925
124,2023/12/14 7:00,10.03126175,1.348102729,-4
125,2023/12/14 7:15,10.19175855,1.451086979,-4.075
126,2023/12/14 7:30,10.06619401,0.116041216,-4.15
127,2023/12/14 7:45,9.816452199,1.872904943,-4.225
128,2023/12/14 8:00,9.814031963,1.780938812,-4.3
129,2023/12/14 8:15,9.868427692,0.438874261,-4.325
130,2023/12/14 8:30,9.544591041,1.587436968,-4.35
131,2023/12/14 8:45,10.03065322,3.71029954,-4.375
132,2023/12/14 9:00,10.43865591,1.981224909,-4.4
133,2023/12/14 9:15,10.96346608,2.582110014,-4.275
134,2023/12/14 9:30,11.37818245,2.490867845,-4.15
135,2023/12/14 9:45,11.67955557,1.829235142,-4.025
136,2023/12/14 10:00,11.58958774,2.743558334,-3.9
